2012-12-03 09:11:03,632 INFO  [org.apache.coyote.http11.Http11Protocol] (Thread-2) Starting Coyote HTTP/1.1 on http-0.0.0.0-8080
2012-12-03 09:11:03,656 INFO  [org.apache.coyote.ajp.AjpProtocol] (Thread-2) Starting Coyote AJP/1.3 on ajp-0.0.0.0-8009
2012-12-03 09:11:03,657 INFO  [org.jboss.bootstrap.impl.base.server.AbstractServer] (Thread-2) JBossAS [6.1.0.Final "Neo"] Started in 1m:1s:167ms
2012-12-03 09:23:13,250 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) pre connect WSAutenticacaoService
2012-12-03 09:23:13,479 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) post connect WSAutenticacaoService
2012-12-03 09:23:13,491 INFO  [org.apache.cxf.service.factory.ReflectionServiceFactoryBean] (http-0.0.0.0-8080-1) Creating Service {http://www.dataprimer.com.br/profile}WSAutenticacaoService from WSDL: http://192.168.3.111:8280/profile-ws/WSAutenticacaoService/WSAutenticacao?wsdl
2012-12-03 09:23:14,004 INFO  [ProfileLoginModule] (http-0.0.0.0-8080-1) USER: daniel.santos | AUTH: 100 | MSG: Usuário Autenticado. 
2012-12-03 09:23:14,005 INFO  [STDOUT] (http-0.0.0.0-8080-1) finally 
2012-12-03 09:23:14,678 INFO  [br.com.pwc.nfe.entrada.core.NFeCoreBundleBean] (http-0.0.0.0-8080-1) inicializando o bundle do core
2012-12-03 09:23:14,685 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Buscando Parâmetro Empresa Filial por CNPJ : [45169841000165, 50596790000198, 50596790000600, 50596790001593, 50596790001402, 50596790001160, 50596790001240, 50596790001321, 50596790001836, 99999999000191, 19100000000000, 96734892000123, 96734892000123, 32471181000120, 22351854000155, 11111111444405, 11111111444405, 04962355000112, 11111111444405, 11111111111180, 54438877000198, 54438877000279, 21551379000106, 21551379000874, 08714102000180, 58716764000168, 74053776000106, 26536561000101, 33285113000130, 54443713000159, 84841450000105, 11111111111180, 25595918000151, 11111111111180, 74246978000174, 13524666000190]
2012-12-03 09:23:14,862 WARN  [org.jboss.resource.connectionmanager.JBossManagedConnectionPool] (http-0.0.0.0-8080-1) Throwable while attempting to get a new connection: null: org.jboss.resource.JBossResourceException: Could not create connection; - nested throwable: (org.jboss.resource.JBossResourceException: Failed to register driver for: oracle.jdbc.driver.OracleDriver; - nested throwable: (java.lang.ClassNotFoundException: oracle.jdbc.driver.OracleDriver from BaseClassLoader@1fe93e0{vfs:///C:/jboss-6.1.0.Final/server/NfeEntrada/deploy/nfe-domain.jar}))
	at org.jboss.resource.adapter.jdbc.local.LocalManagedConnectionFactory.getLocalManagedConnection(LocalManagedConnectionFactory.java:261) [:6.1.0.Final]
2012-12-03 10:59:35,996 INFO  [br.com.pwc.nfe.bean.parametrizacao.MBParametroEmpresaFilial] (http-0.0.0.0-8080-1) [daniel.santos] Listando a Entidade Manual
2012-12-03 10:59:35,997 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ManualBean] (http-0.0.0.0-8080-1) Listando dados da entidade Manual
2012-12-03 10:59:35,999 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 10:59:35,999 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 10:59:35,999 INFO  [STDOUT] (http-0.0.0.0-8080-1)         distinct manual0_.ID as ID10_0_,
2012-12-03 10:59:35,999 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe1_.ID as ID9_1_,
2012-12-03 10:59:35,999 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual0_.DATA_CRIACAO as DATA2_10_0_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual0_.DATA_MODIFICACAO as DATA3_10_0_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual0_.DATA_INCLUSAO as DATA4_10_0_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual0_.DATA_LIBERACAO_MANUAL as DATA5_10_0_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual0_.DESCRICAO as DESCRICAO10_0_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         manual0_.VERSAO as VERSAO10_0_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe1_.DATA_CRIACAO as DATA2_9_1_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe1_.DATA_MODIFICACAO as DATA3_9_1_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe1_.DATA_INCLUSAO_SISTEMA as DATA4_9_1_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe1_.DATA_LIBERACAO_PACOTE as DATA5_9_1_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe1_.GRUPO_SCHEMA_SEFAZ as GRUPO6_9_1_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe1_.ID_MANUAL as ID7_9_1_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe1_.VERSAO as VERSAO9_1_,
2012-12-03 10:59:36,000 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe1_.ID_MANUAL as ID7_10_0__,
2012-12-03 10:59:36,001 INFO  [STDOUT] (http-0.0.0.0-8080-1)         pacotelibe1_.ID as ID0__ 
2012-12-03 10:59:36,001 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 10:59:36,001 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_SEFAZ_MANUAL manual0_ 
2012-12-03 10:59:36,001 INFO  [STDOUT] (http-0.0.0.0-8080-1)     left outer join
2012-12-03 10:59:36,001 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_PACOTE_LIBERACAO pacotelibe1_ 
2012-12-03 10:59:36,001 INFO  [STDOUT] (http-0.0.0.0-8080-1)             on manual0_.ID=pacotelibe1_.ID_MANUAL
2012-12-03 10:59:36,009 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ManualBean] (http-0.0.0.0-8080-1) Listagem da entidade Manual obtida com sucesso 
2012-12-03 10:59:36,011 INFO  [br.com.pwc.nfe.bean.parametrizacao.MBParametroEmpresaFilial] (http-0.0.0.0-8080-1) [daniel.santos] Sucesso ao buscar Manual
2012-12-03 10:59:44,483 INFO  [br.com.cscorp.commons.certificate.CertificateVerifier] (http-0.0.0.0-8080-1) Verificando se o certificado está expirado...
2012-12-03 10:59:44,483 INFO  [br.com.cscorp.commons.certificate.CertificateVerifier] (http-0.0.0.0-8080-1) Obtendo certificado...
2012-12-03 10:59:44,484 INFO  [br.com.cscorp.commons.certificate.CertificateVerifier] (http-0.0.0.0-8080-1) O certificado não está expirado.
2012-12-03 10:59:44,484 INFO  [br.com.cscorp.commons.certificate.CertificateVerifier] (http-0.0.0.0-8080-1) Verificando se o certificado está próximo de expirar...
2012-12-03 10:59:44,485 INFO  [br.com.cscorp.commons.certificate.CertificateVerifier] (http-0.0.0.0-8080-1) Obtendo data de expiração do certificado...
2012-12-03 10:59:44,485 INFO  [br.com.cscorp.commons.certificate.CertificateVerifier] (http-0.0.0.0-8080-1) Obtendo certificado...
2012-12-03 10:59:44,486 INFO  [br.com.cscorp.commons.certificate.CertificateVerifier] (http-0.0.0.0-8080-1) Obtendo a data atual
2012-12-03 10:59:44,486 INFO  [br.com.cscorp.commons.certificate.CertificateVerifier] (http-0.0.0.0-8080-1) Comparando as datas...
2012-12-03 10:59:44,486 INFO  [br.com.cscorp.commons.certificate.CertificateVerifier] (http-0.0.0.0-8080-1) O certificado não está próximo de expirar.
2012-12-03 10:59:44,487 INFO  [org.hibernate.validator.engine.resolver.DefaultTraversableResolver] (http-0.0.0.0-8080-1) Instantiated an instance of org.hibernate.validator.engine.resolver.JPATraversableResolver.
2012-12-03 10:59:44,514 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Alterando os dados na entidade Parâmetro Empresa Filial
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.ID as ID12_0_,
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DATA_CRIACAO as DATA2_12_0_,
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DATA_MODIFICACAO as DATA3_12_0_,
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.AMBIENTE as AMBIENTE12_0_,
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.ALIAS_CERT_JKS as ALIAS5_12_0_,
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CAM_CERT_JKS as CAM6_12_0_,
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.SENHA_CERT_JKS as SENHA7_12_0_,
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CIENCIA_AUTOMATICA as CIENCIA8_12_0_,
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CNPJ_EMPRESA as CNPJ9_12_0_,
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.COD_EMPRESA as COD10_12_0_,
2012-12-03 10:59:44,517 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.COD_FILIAL as COD11_12_0_,
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DESCRICAO as DESCRICAO12_0_,
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.EMAIL_ADM as EMAIL13_12_0_,
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.EXIBIR_MANIFESTACAO_EXPIRAR as EXIBIR14_12_0_,
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.IE as IE12_0_,
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.PRAZO_LIMITE_MANIFESTACAO as PRAZO16_12_0_,
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.QTDE_VISUALIZACAO_NF as QTDE17_12_0_,
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.RAZAO_SOCIAL as RAZAO18_12_0_,
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.TEMPO_MIN_CONSULTA_DESTINADOS as TEMPO19_12_0_,
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.UF as UF12_0_ 
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_PARAMETRO_EMPRESA_FILIAL parametroe0_ 
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)     where
2012-12-03 10:59:44,518 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.ID=?
2012-12-03 10:59:44,522 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Dados alterados com sucesso da entidade Parâmetro Empresa Filial
2012-12-03 10:59:44,523 INFO  [br.com.pwc.nfe.bean.parametrizacao.MBParametroEmpresaFilial] (http-0.0.0.0-8080-1) [daniel.santos] A entidade Parametro Empresa Filial foi atualizada com sucesso
2012-12-03 10:59:44,523 INFO  [br.com.pwc.nfe.bean.parametrizacao.MBParametroEmpresaFilial] (http-0.0.0.0-8080-1) [daniel.santos] Listando Empresas do Profile
2012-12-03 10:59:44,524 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Buscando Parâmetro Empresa Filial por CNPJ : [45169841000165, 50596790000198, 50596790000600, 50596790001593, 50596790001402, 50596790001160, 50596790001240, 50596790001321, 50596790001836, 99999999000191, 19100000000000, 96734892000123, 96734892000123, 32471181000120, 22351854000155, 11111111444405, 11111111444405, 04962355000112, 11111111444405, 11111111111180, 54438877000198, 54438877000279, 21551379000106, 21551379000874, 08714102000180, 58716764000168, 74053776000106, 26536561000101, 33285113000130, 54443713000159, 84841450000105, 11111111111180, 25595918000151, 11111111111180, 74246978000174, 13524666000190]
2012-12-03 10:59:44,527 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 10:59:44,527 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 10:59:44,527 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.ID as ID12_,
2012-12-03 10:59:44,527 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DATA_CRIACAO as DATA2_12_,
2012-12-03 10:59:44,527 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DATA_MODIFICACAO as DATA3_12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.AMBIENTE as AMBIENTE12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.ALIAS_CERT_JKS as ALIAS5_12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CAM_CERT_JKS as CAM6_12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.SENHA_CERT_JKS as SENHA7_12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CIENCIA_AUTOMATICA as CIENCIA8_12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CNPJ_EMPRESA as CNPJ9_12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.COD_EMPRESA as COD10_12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.COD_FILIAL as COD11_12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DESCRICAO as DESCRICAO12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.EMAIL_ADM as EMAIL13_12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.EXIBIR_MANIFESTACAO_EXPIRAR as EXIBIR14_12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.IE as IE12_,
2012-12-03 10:59:44,528 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.PRAZO_LIMITE_MANIFESTACAO as PRAZO16_12_,
2012-12-03 10:59:44,529 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.QTDE_VISUALIZACAO_NF as QTDE17_12_,
2012-12-03 10:59:44,529 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.RAZAO_SOCIAL as RAZAO18_12_,
2012-12-03 10:59:44,529 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.TEMPO_MIN_CONSULTA_DESTINADOS as TEMPO19_12_,
2012-12-03 10:59:44,529 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.UF as UF12_ 
2012-12-03 10:59:44,529 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 10:59:44,529 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_PARAMETRO_EMPRESA_FILIAL parametroe0_ 
2012-12-03 10:59:44,529 INFO  [STDOUT] (http-0.0.0.0-8080-1)     where
2012-12-03 10:59:44,529 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CNPJ_EMPRESA in (
2012-12-03 10:59:44,529 INFO  [STDOUT] (http-0.0.0.0-8080-1)             ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ?
2012-12-03 10:59:44,529 INFO  [STDOUT] (http-0.0.0.0-8080-1)         )
2012-12-03 10:59:44,535 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Busca Parâmetro Empresa Filial por CNPJ : [45169841000165, 50596790000198, 50596790000600, 50596790001593, 50596790001402, 50596790001160, 50596790001240, 50596790001321, 50596790001836, 99999999000191, 19100000000000, 96734892000123, 96734892000123, 32471181000120, 22351854000155, 11111111444405, 11111111444405, 04962355000112, 11111111444405, 11111111111180, 54438877000198, 54438877000279, 21551379000106, 21551379000874, 08714102000180, 58716764000168, 74053776000106, 26536561000101, 33285113000130, 54443713000159, 84841450000105, 11111111111180, 25595918000151, 11111111111180, 74246978000174, 13524666000190] realizada com sucesso
2012-12-03 10:59:44,537 INFO  [br.com.pwc.nfe.bean.parametrizacao.MBParametroEmpresaFilial] (http-0.0.0.0-8080-1) [daniel.santos] Emprasas do Profile listadas com sucesso
2012-12-03 10:59:45,595 INFO  [br.com.pwc.nfe.bean.parametrizacao.MBParametroEmpresaFilial] (http-0.0.0.0-8080-1) [daniel.santos] Listando Empresas do Profile
2012-12-03 10:59:45,595 INFO  [br.com.pwc.nfe.bean.parametrizacao.MBParametroEmpresaFilial] (http-0.0.0.0-8080-1) [daniel.santos] Emprasas do Profile listadas com sucesso
2012-12-03 10:59:45,595 INFO  [br.com.pwc.nfe.bean.parametrizacao.MBParametroEmpresaFilial] (http-0.0.0.0-8080-1) [daniel.santos] Listando a Entidade ParametroEmpresaFilial
2012-12-03 10:59:45,596 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Buscando Parâmetro Empresa Filial por CNPJ : [45169841000165, 50596790000198, 50596790000600, 50596790001593, 50596790001402, 50596790001160, 50596790001240, 50596790001321, 50596790001836, 99999999000191, 19100000000000, 96734892000123, 96734892000123, 32471181000120, 22351854000155, 11111111444405, 11111111444405, 04962355000112, 11111111444405, 11111111111180, 54438877000198, 54438877000279, 21551379000106, 21551379000874, 08714102000180, 58716764000168, 74053776000106, 26536561000101, 33285113000130, 54443713000159, 84841450000105, 11111111111180, 25595918000151, 11111111111180, 74246978000174, 13524666000190]
2012-12-03 10:59:45,600 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 10:59:45,600 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 10:59:45,600 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.ID as ID12_,
2012-12-03 10:59:45,600 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DATA_CRIACAO as DATA2_12_,
2012-12-03 10:59:45,600 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DATA_MODIFICACAO as DATA3_12_,
2012-12-03 10:59:45,600 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.AMBIENTE as AMBIENTE12_,
2012-12-03 10:59:45,600 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.ALIAS_CERT_JKS as ALIAS5_12_,
2012-12-03 10:59:45,600 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CAM_CERT_JKS as CAM6_12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.SENHA_CERT_JKS as SENHA7_12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CIENCIA_AUTOMATICA as CIENCIA8_12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CNPJ_EMPRESA as CNPJ9_12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.COD_EMPRESA as COD10_12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.COD_FILIAL as COD11_12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.DESCRICAO as DESCRICAO12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.EMAIL_ADM as EMAIL13_12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.EXIBIR_MANIFESTACAO_EXPIRAR as EXIBIR14_12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.IE as IE12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.PRAZO_LIMITE_MANIFESTACAO as PRAZO16_12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.QTDE_VISUALIZACAO_NF as QTDE17_12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.RAZAO_SOCIAL as RAZAO18_12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.TEMPO_MIN_CONSULTA_DESTINADOS as TEMPO19_12_,
2012-12-03 10:59:45,601 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.UF as UF12_ 
2012-12-03 10:59:45,602 INFO  [STDOUT] (http-0.0.0.0-8080-1)     from
2012-12-03 10:59:45,602 INFO  [STDOUT] (http-0.0.0.0-8080-1)         NFE_PARAMETRO_EMPRESA_FILIAL parametroe0_ 
2012-12-03 10:59:45,602 INFO  [STDOUT] (http-0.0.0.0-8080-1)     where
2012-12-03 10:59:45,602 INFO  [STDOUT] (http-0.0.0.0-8080-1)         parametroe0_.CNPJ_EMPRESA in (
2012-12-03 10:59:45,602 INFO  [STDOUT] (http-0.0.0.0-8080-1)             ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ? , ?
2012-12-03 10:59:45,602 INFO  [STDOUT] (http-0.0.0.0-8080-1)         )
2012-12-03 10:59:45,608 INFO  [br.com.pwc.nfe.entrada.core.parametrizacao.ParametroEmpresaFilialBean] (http-0.0.0.0-8080-1) Busca Parâmetro Empresa Filial por CNPJ : [45169841000165, 50596790000198, 50596790000600, 50596790001593, 50596790001402, 50596790001160, 50596790001240, 50596790001321, 50596790001836, 99999999000191, 19100000000000, 96734892000123, 96734892000123, 32471181000120, 22351854000155, 11111111444405, 11111111444405, 04962355000112, 11111111444405, 11111111111180, 54438877000198, 54438877000279, 21551379000106, 21551379000874, 08714102000180, 58716764000168, 74053776000106, 26536561000101, 33285113000130, 54443713000159, 84841450000105, 11111111111180, 25595918000151, 11111111111180, 74246978000174, 13524666000190] realizada com sucesso
2012-12-03 10:59:45,610 INFO  [br.com.pwc.nfe.bean.parametrizacao.MBParametroEmpresaFilial] (http-0.0.0.0-8080-1) [daniel.santos] Sucesso ao buscar ParametroEmpresaFilial
2012-12-03 10:59:49,579 INFO  [br.com.pwc.nfe.entrada.core.negocio.NfeEntradaBean] (http-0.0.0.0-8080-1) Listando todos os dados da entidade NFe Entrada
2012-12-03 10:59:49,582 INFO  [STDOUT] (http-0.0.0.0-8080-1) Hibernate: 
2012-12-03 10:59:49,582 INFO  [STDOUT] (http-0.0.0.0-8080-1)     select
2012-12-03 10:59:49,582 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.ID as ID11_0_,
2012-12-03 10:59:49,582 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa1_.ID as ID14_1_,
2012-12-03 10:59:49,582 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa2_.ID as ID14_2_,
2012-12-03 10:59:49,582 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.DATA_CRIACAO as DATA2_11_0_,
2012-12-03 10:59:49,582 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.DATA_MODIFICACAO as DATA3_11_0_,
2012-12-03 10:59:49,582 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.CHAVE_ACESSO as CHAVE4_11_0_,
2012-12-03 10:59:49,582 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.CNPJ_EMITENTE as CNPJ5_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.DATA_AUTORIZACAO_NF as DATA6_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.DATA_CANCELAMENTO_NF as DATA7_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.EVENTO_CONCLUSIVO as EVENTO8_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.ID_PARAMETRO_EMPRESA as ID9_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.NUMERO_DOCUMENTO_FISCAL as NUMERO10_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.SERIE_NF as SERIE11_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.ID_STATUS_SEFAZ as ID16_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.ID_STATUS_XML as ID17_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.TIPO_FORMA_EMISSAO as TIPO12_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.TIPO_OPERACAO as TIPO13_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.UF_EMISSAO as UF14_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         nfeentrada0_.VALOR_TOTAL as VALOR15_11_0_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa1_.DATA_CRIACAO as DATA2_14_1_,
2012-12-03 10:59:49,583 INFO  [STDOUT] (http-0.0.0.0-8080-1)         codigosefa1_.DATA_MODIFICACAO as DATA3_14_1_,
